,X1,X2,X3
934,-1.0235911168505938,-0.2741542047170868,1.4121291805404206
935,3.4306173271826275,1.7491857152705308,-0.5137900436242941
936,0.008319252640842545,-0.4655581015667802,-1.1959028981231656
937,3.865320783521432,1.1213405643417964,0.408705442803559
938,-1.4987666478502302,-0.8500158942139113,0.6084300866550362
939,-3.7602536588109423,-1.5847067707579712,1.5064717258111586
940,1.5636088047584018,0.8452041180922664,0.6101444237626599
941,0.8895449693533662,-0.05759129172965675,-0.7057016405877453
942,1.2664409741602163,0.0674427215151552,-1.4857365863951948
943,0.47112179860495207,0.045983873703921534,-0.5781047038259145
944,2.122460289612248,1.324733526548707,0.8056658767832354
945,1.3804208880554214,0.40185231543399563,-0.6026443489077619
946,-2.420318440688014,-0.5853640277803057,0.7222364523139796
947,0.6409266930371603,0.5714800548221338,1.0115431317014354
948,3.3855720318065954,1.6688155097391288,-2.358812253678946
949,2.6704121132344563,0.5065411596102265,1.3723063709193193
950,3.5229136549857545,1.8647860456040621,0.44076632367317314
951,-1.946213288909979,-0.845718461459538,-0.06879950812018323
952,3.1883144157390895,1.4213528200978922,-0.5165513504754377
953,-1.3469556069924833,-0.9931289417305107,0.4531727631989494
954,-2.593970969611378,-1.3187272889875823,-2.5184236244358877
955,3.4790052562539318,1.23292840629287,0.5163167877605168
956,0.6597119004185775,0.05258824954384437,1.07777637354731
957,-0.04498751267464329,-0.6441862419548334,0.4351361306042612
958,4.12988019597585,1.615460404925245,-0.9833802877505244
959,1.4442738027247675,0.6181316004381159,1.5595933664337156
960,-0.9993390143848753,-1.3705916674954406,0.49814847846479465
961,3.188233846651186,1.9203736702223533,-0.8579880216891739
962,0.5864791910431706,0.2673661707741035,-0.34373930048648266
963,-2.5844084309227466,-1.1807962079618806,0.5360575024801516
964,-4.331352869110399,-1.6051039505913884,1.5494891804552162
965,0.6601687932886803,-0.01643958704680862,-0.24719604780883586
966,-0.7446998070882724,-0.27752239751946056,1.4762840975791627
967,-1.3672328528420592,-0.25484744459193603,-0.223364224059246
968,0.18356123714485373,-0.29797931329581184,-0.5731437736623374
969,-4.405611178043584,-2.3815156288555355,1.0776211126488855
970,-3.091616264996325,-1.651277215214753,-1.3465894575921806
971,-0.0756505632394292,0.32078923949977195,0.21907722727141357
972,-4.173929760013426,-1.881543149030318,-0.7830725910249864
973,-0.386354425136785,-0.20372275685618238,0.7316167805477389
974,1.3995813407121716,0.8084172902178876,0.7387880128739924
975,3.6082645005797707,1.1069402863251523,0.12504012436054376
976,-2.9366925137961126,-0.994814918995532,-1.5846136700269648
977,-0.7953621088694471,-0.4088934425500091,0.1683825217531238
978,0.7099235567941014,0.3332261828924396,-0.8591355466466062
979,4.002666683117508,2.143749285342701,-0.6704407287532771
980,1.2156817281978736,0.11253541406867817,0.05917025517553939
981,1.2101981151706465,0.10125812486307824,0.38977242377328064
982,-1.4708587911363664,-0.27011199296713356,-1.4184186772898886
983,1.8014281999719484,0.8658811914386388,-0.7912093150878257
984,-1.3129540067268102,-1.0153765513690938,0.34725813292746016
985,-3.234018629886121,-1.1101509741534097,0.2513515448757583
986,-1.9805257837894652,-1.2090363771709656,0.8729745965367025
987,-2.3060955800786447,-1.1897351421007478,0.3395175237035853
988,3.6687557728650897,1.9612987392407837,-0.15525813805303063
989,-0.2997108564843197,-0.2361432403422088,0.48950860453244704
990,-0.46952990299979547,-0.2676904995607275,0.6298882281044843
991,-1.134469760385646,-1.274990570478383,-1.3888828362418382
992,-0.39430278656480433,-0.5470124737378618,-1.0818406261214604
993,1.8156962290687253,0.48932672794277554,2.813519505596537
994,1.8155110828245125,0.2945679622214375,-1.4963899869298323
995,1.2816254247649421,-0.062023695118619084,-0.10923098130921899
996,-3.047557951858756,-1.1216748428392624,0.6784392436608833
997,-0.028757099106757444,-0.1917222973893021,1.1917902652004093
998,0.41526635437452253,0.3730862103785795,1.1726361850611264
999,3.1637827023942866,1.2966986027763403,1.402481337687347
